(declare-fun |main::y| () Int)
(declare-fun |main::s| () Int)
(declare-fun |main::t| () Int)
(declare-fun |main::a| () Int)
(declare-fun |main::b| () Int)
(declare-fun |main::flag| () Int)
(declare-fun |main::x| () Int)

main:
(assert (<= |main::y| 4))

main N7:
(assert (<= |main::t| (* 2 |main::s|)))
(assert (<= |main::y| 4))
(assert (<= (+ |main::t| |main::b|) (+ (* 2 |main::s|) |main::a|)))
(assert (<= (+ |main::t| (* 27 |main::b|)) (+ (* 2 |main::s|) (* 27 |main::a|))))
(assert (<= (+ |main::t| (* 24 |main::b|)) (+ (* 24 |main::a|) (* 2 |main::s|))))
(assert (<= (+ (* 21 |main::b|) |main::t|) (+ (* 21 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 28 |main::b|)) (+ (* 2 |main::s|) (* 28 |main::a|))))
(assert (<= (+ |main::t| (* 25 |main::b|)) (+ (* 25 |main::a|) (* 2 |main::s|))))
(assert (<= (+ (* 23 |main::b|) |main::t|) (+ (* 2 |main::s|) (* 23 |main::a|))))
(assert (<= (+ (* 22 |main::b|) |main::t|) (+ (* 22 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 19 |main::b|)) (+ (* 19 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 29 |main::b|)) (+ (* 2 |main::s|) (* 29 |main::a|))))
(assert (<= (+ (* 24 |main::b|) |main::t|) (+ (* 2 |main::s|) (* 24 |main::a|))))
(assert (<= (+ (* 23 |main::b|) |main::t|) (+ (* 23 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 20 |main::b|)) (+ (* 20 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 30 |main::b|)) (+ (* 2 |main::s|) (* 30 |main::a|))))
(assert (<= (+ (* 25 |main::b|) |main::t|) (+ (* 2 |main::s|) (* 25 |main::a|))))
(assert (<= (+ (* 24 |main::b|) |main::t|) (+ (* 24 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 21 |main::b|)) (+ (* 21 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 31 |main::b|)) (+ (* 2 |main::s|) (* 31 |main::a|))))
(assert (<= (+ (* 26 |main::b|) |main::t|) (+ (* 2 |main::s|) (* 26 |main::a|))))
(assert (<= (+ (* 25 |main::b|) |main::t|) (+ (* 25 |main::a|) (* 2 |main::s|))))
(assert (<= (+ |main::t| (* 32 |main::b|)) (+ (* 2 |main::s|) (* 32 |main::a|))))
(assert (<= (+ |main::t| (* 29 |main::b|)) (+ (* 29 |main::a|) (* 2 |main::s|))))
(assert (<= (+ (* 27 |main::b|) |main::t|) (+ (* 2 |main::s|) (* 27 |main::a|))))
(assert (<= (+ (* 26 |main::b|) |main::t|) (+ (* 26 |main::a|) (* 2 |main::s|))))

main N28:
(assert (<= |main::y| 0))
(assert (<= |main::y| 1))
(assert (<= |main::y| 2))
(assert (<= |main::y| 4))
(assert (<= |main::x| 2))
(assert (<= |main::x| 1))
(assert (<= |main::y| 3))

main N42:
(assert false)
(assert (<= |main::y| 4))

